NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
HALLMARK_TNFA_SIGNALING_VIA_NFKB	HALLMARK_TNFA_SIGNALING_VIA_NFKB	Details ...	211	0.41163442	2.1202042	0.0	0.0	0.0	4661	tags=45%, list=26%, signal=61%	
HALLMARK_COAGULATION	HALLMARK_COAGULATION	Details ...	144	0.42787558	2.075613	0.0	0.0	0.0	3236	tags=40%, list=18%, signal=48%	
FRIDMAN_SENESCENCE_UP	FRIDMAN_SENESCENCE_UP	Details ...	75	0.46577382	2.0213926	0.0	4.6428575E-4	0.001	3135	tags=39%, list=17%, signal=47%	
HALLMARK_INFLAMMATORY_RESPONSE	HALLMARK_INFLAMMATORY_RESPONSE	Details ...	183	0.40712106	2.0198371	0.0	3.4821432E-4	0.001	3583	tags=37%, list=20%, signal=45%	
HALLMARK_PROTEIN_SECRETION	HALLMARK_PROTEIN_SECRETION	Details ...	101	0.43330878	1.9713823	0.0	5.079832E-4	0.002	4825	tags=45%, list=27%, signal=60%	
HALLMARK_IL2_STAT5_SIGNALING	HALLMARK_IL2_STAT5_SIGNALING	Details ...	213	0.37502378	1.9248761	0.0	6.733194E-4	0.003	3828	tags=38%, list=21%, signal=48%	
HALLMARK_TGF_BETA_SIGNALING	HALLMARK_TGF_BETA_SIGNALING	Details ...	58	0.46225503	1.8923535	0.0	0.0012357064	0.006	3133	tags=36%, list=17%, signal=44%	
HALLMARK_INTERFERON_GAMMA_RESPONSE	HALLMARK_INTERFERON_GAMMA_RESPONSE	Details ...	196	0.36137134	1.8413653	0.0	0.0021360547	0.011	3463	tags=32%, list=19%, signal=39%	
HALLMARK_IL6_JAK_STAT3_SIGNALING	HALLMARK_IL6_JAK_STAT3_SIGNALING	Details ...	89	0.40631565	1.8357005	0.0	0.002034132	0.012	3583	tags=38%, list=20%, signal=47%	
HALLMARK_APICAL_SURFACE	HALLMARK_APICAL_SURFACE	Details ...	54	0.43882677	1.7823325	0.0	0.0023903998	0.016	3283	tags=37%, list=18%, signal=45%	
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Details ...	226	0.33668998	1.7561933	0.0	0.0028812978	0.022	3135	tags=31%, list=17%, signal=36%	
HALLMARK_KRAS_SIGNALING_UP	HALLMARK_KRAS_SIGNALING_UP	Details ...	223	0.34179726	1.7454151	0.0	0.0026411896	0.022	5045	tags=40%, list=28%, signal=55%	
HALLMARK_ALLOGRAFT_REJECTION	HALLMARK_ALLOGRAFT_REJECTION	Details ...	185	0.33986968	1.7067683	0.0	0.004006289	0.035	2559	tags=24%, list=14%, signal=27%	
HALLMARK_COMPLEMENT	HALLMARK_COMPLEMENT	Details ...	205	0.3236366	1.6506866	0.0	0.006457216	0.06	3196	tags=29%, list=18%, signal=35%	
